Userid,Rating,Date,Date2,Date3,Date4,Date5,Date6
1602971,_____3,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2004-05-24
1606067,____3_,____-__-__,____-__-__,____-__-__,____-__-__,2005-01-19,____-__-__
1606261,__52__,____-__-__,____-__-__,2004-08-11,2004-09-14,____-__-__,____-__-__
1607572,3_____,2002-11-08,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
1610910,___2__,____-__-__,____-__-__,____-__-__,2005-05-20,____-__-__,____-__-__
1614810,__4___,____-__-__,____-__-__,2004-07-13,____-__-__,____-__-__,____-__-__
1615312,__5___,____-__-__,____-__-__,2005-12-08,____-__-__,____-__-__,____-__-__
1615366,__4___,____-__-__,____-__-__,2005-10-28,____-__-__,____-__-__,____-__-__
1616631,__5___,____-__-__,____-__-__,2004-07-19,____-__-__,____-__-__,____-__-__
1618583,3_3_4_,2004-08-07,____-__-__,2004-11-21,____-__-__,2004-07-13,____-__-__
1618876,3_44__,2005-03-22,____-__-__,2004-08-13,2005-04-17,____-__-__,____-__-__
1618876,__4___,____-__-__,____-__-__,2004-08-13,____-__-__,____-__-__,____-__-__
1618876,___4__,____-__-__,____-__-__,____-__-__,2005-04-17,____-__-__,____-__-__
1621615,4_____,2005-03-02,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
1623193,1_____,2005-01-06,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
1624295,5_____,2005-02-20,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
1625533,__4___,____-__-__,____-__-__,2005-11-23,____-__-__,____-__-__,____-__-__
1627341,__2___,____-__-__,____-__-__,2004-08-11,____-__-__,____-__-__,____-__-__
1628998,__3___,____-__-__,____-__-__,2004-08-04,____-__-__,____-__-__,____-__-__
1629430,4_____,2005-07-09,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
1632196,2_____,2004-07-18,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
1637718,__4___,____-__-__,____-__-__,2005-08-31,____-__-__,____-__-__,____-__-__
1639792,1___1_,2003-04-03,____-__-__,____-__-__,____-__-__,2003-07-21,____-__-__
1644295,__24__,____-__-__,____-__-__,2004-12-14,2004-12-14,____-__-__,____-__-__
1646139,__4___,____-__-__,____-__-__,2005-09-01,____-__-__,____-__-__,____-__-__
1646880,545___,2004-12-07,2004-10-20,2005-09-02,____-__-__,____-__-__,____-__-__
1650301,__1___,____-__-__,____-__-__,2005-08-30,____-__-__,____-__-__,____-__-__
1651723,_3____,____-__-__,2004-08-28,____-__-__,____-__-__,____-__-__,____-__-__
1657033,__4___,____-__-__,____-__-__,2004-07-13,____-__-__,____-__-__,____-__-__
1664010,_4_333,____-__-__,2005-10-12,____-__-__,2005-10-12,2005-11-02,2005-10-12
1667933,__4___,____-__-__,____-__-__,2004-08-14,____-__-__,____-__-__,____-__-__
1669065,__5___,____-__-__,____-__-__,2005-08-25,____-__-__,____-__-__,____-__-__
1672302,_____2,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2004-12-03
1685089,3_____,2001-10-27,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
1695198,__4___,____-__-__,____-__-__,2005-11-10,____-__-__,____-__-__,____-__-__
1698528,__5___,____-__-__,____-__-__,2005-11-04,____-__-__,____-__-__,____-__-__
1701710,__5___,____-__-__,____-__-__,2005-10-07,____-__-__,____-__-__,____-__-__
1701828,__5___,____-__-__,____-__-__,2005-11-27,____-__-__,____-__-__,____-__-__
1702262,__4___,____-__-__,____-__-__,2005-08-29,____-__-__,____-__-__,____-__-__
1707723,3_5_3_,2003-07-09,____-__-__,2004-07-09,____-__-__,2004-09-02,____-__-__
1710101,__5___,____-__-__,____-__-__,2005-09-21,____-__-__,____-__-__,____-__-__
1711660,__3___,____-__-__,____-__-__,2004-05-02,____-__-__,____-__-__,____-__-__
1714023,_____4,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2004-08-24
1720149,_3____,____-__-__,2005-03-12,____-__-__,____-__-__,____-__-__,____-__-__
1724929,54_343,2005-03-02,2005-02-21,____-__-__,2004-02-03,2003-11-03,2004-01-20
1732795,__4___,____-__-__,____-__-__,2004-09-02,____-__-__,____-__-__,____-__-__
1736133,___3__,____-__-__,____-__-__,____-__-__,2004-12-08,____-__-__,____-__-__
1736933,2_____,2003-09-03,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
1743179,_____2,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2005-08-15
1744446,__5___,____-__-__,____-__-__,2004-08-26,____-__-__,____-__-__,____-__-__
1750949,_____3,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2004-03-31
1752478,_4____,____-__-__,2005-08-14,____-__-__,____-__-__,____-__-__,____-__-__
1754305,__3___,____-__-__,____-__-__,2005-12-13,____-__-__,____-__-__,____-__-__
1758286,__4___,____-__-__,____-__-__,2004-08-18,____-__-__,____-__-__,____-__-__
1763499,__4___,____-__-__,____-__-__,2004-08-29,____-__-__,____-__-__,____-__-__
1764042,_3____,____-__-__,2004-05-22,____-__-__,____-__-__,____-__-__,____-__-__
1766159,__3___,____-__-__,____-__-__,2005-01-11,____-__-__,____-__-__,____-__-__
1769875,__4___,____-__-__,____-__-__,2004-05-19,____-__-__,____-__-__,____-__-__
1772665,____3_,____-__-__,____-__-__,____-__-__,____-__-__,2005-08-01,____-__-__
1773724,4_334_,2005-04-25,____-__-__,2005-10-29,2004-07-07,2005-03-23,____-__-__
1777165,5_____,2005-06-15,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
1778330,__5___,____-__-__,____-__-__,2005-11-03,____-__-__,____-__-__,____-__-__
1779088,__4___,____-__-__,____-__-__,2005-09-30,____-__-__,____-__-__,____-__-__
1779239,4__43_,2004-08-04,____-__-__,____-__-__,2004-07-30,2004-09-29,____-__-__
1785359,__4___,____-__-__,____-__-__,2005-09-01,____-__-__,____-__-__,____-__-__
1788709,__53__,____-__-__,____-__-__,2005-08-30,2004-03-17,____-__-__,____-__-__
1789593,4_____,2004-10-22,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
1790184,1__4_2,2004-06-01,____-__-__,____-__-__,2004-06-01,____-__-__,2004-06-01
1794938,__4___,____-__-__,____-__-__,2005-08-29,____-__-__,____-__-__,____-__-__
1802028,____1_,____-__-__,____-__-__,____-__-__,____-__-__,2005-01-28,____-__-__
1808582,__3___,____-__-__,____-__-__,2005-11-16,____-__-__,____-__-__,____-__-__
1811695,___4__,____-__-__,____-__-__,____-__-__,2005-07-12,____-__-__,____-__-__
1814561,1_____,2004-11-23,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
1819660,__1___,____-__-__,____-__-__,2005-09-28,____-__-__,____-__-__,____-__-__
1826086,__4___,____-__-__,____-__-__,2004-11-03,____-__-__,____-__-__,____-__-__
1828803,___2__,____-__-__,____-__-__,____-__-__,2005-02-09,____-__-__,____-__-__
1832628,4_533_,2005-08-14,____-__-__,2005-08-14,2005-08-08,2005-08-26,____-__-__
1835606,__5___,____-__-__,____-__-__,2005-12-16,____-__-__,____-__-__,____-__-__
1836533,__5___,____-__-__,____-__-__,2004-09-07,____-__-__,____-__-__,____-__-__
1836723,__5___,____-__-__,____-__-__,2005-10-24,____-__-__,____-__-__,____-__-__
1836761,4_5___,2005-08-20,____-__-__,2005-08-20,____-__-__,____-__-__,____-__-__
1836761,__5___,____-__-__,____-__-__,2005-08-20,____-__-__,____-__-__,____-__-__
1845222,__4___,____-__-__,____-__-__,2004-08-17,____-__-__,____-__-__,____-__-__
1850395,____5_,____-__-__,____-__-__,____-__-__,____-__-__,2005-05-02,____-__-__
1850680,____1_,____-__-__,____-__-__,____-__-__,____-__-__,2005-09-17,____-__-__
1861411,3_____,2005-05-10,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
1865382,____3_,____-__-__,____-__-__,____-__-__,____-__-__,2005-04-01,____-__-__
1868236,__5___,____-__-__,____-__-__,2004-05-26,____-__-__,____-__-__,____-__-__
1870256,_____3,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2005-09-12
1872037,__4___,____-__-__,____-__-__,2004-10-04,____-__-__,____-__-__,____-__-__
1878143,__5___,____-__-__,____-__-__,2004-08-19,____-__-__,____-__-__,____-__-__
1879665,_1____,____-__-__,2004-09-21,____-__-__,____-__-__,____-__-__,____-__-__
1880342,_____1,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2004-05-14
1881260,123211,2005-09-08,2005-08-29,2005-08-29,2005-09-08,2005-09-08,2005-08-29
1881705,_4____,____-__-__,2005-05-06,____-__-__,____-__-__,____-__-__,____-__-__
1882021,____4_,____-__-__,____-__-__,____-__-__,____-__-__,2004-02-09,____-__-__
1884142,4_454_,2005-02-17,____-__-__,2005-09-01,2005-12-20,2005-09-19,____-__-__
1886642,__5___,____-__-__,____-__-__,2005-10-25,____-__-__,____-__-__,____-__-__
1892937,_5_3__,____-__-__,2005-07-25,____-__-__,2004-11-09,____-__-__,____-__-__
1895359,1_____,2005-04-17,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
1896167,2_____,2004-02-03,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
1899836,__2___,____-__-__,____-__-__,2004-09-12,____-__-__,____-__-__,____-__-__
1902867,__53__,____-__-__,____-__-__,2005-10-12,2004-10-08,____-__-__,____-__-__
1903072,1_21_5,2003-12-02,2005-01-02,2004-01-30,____-__-__,____-__-__,2005-07-25
1907733,22__5_,2005-01-28,2004-07-01,____-__-__,____-__-__,2005-01-31,____-__-__
1908753,__52__,____-__-__,____-__-__,2004-08-05,2004-04-20,____-__-__,____-__-__
1911527,__5___,____-__-__,____-__-__,2004-07-13,____-__-__,____-__-__,____-__-__
1915028,__3___,____-__-__,____-__-__,2005-09-19,____-__-__,____-__-__,____-__-__
1917431,3_533_,2005-11-18,____-__-__,2005-08-23,2005-11-18,2005-09-09,____-__-__
1918794,__3___,____-__-__,____-__-__,2005-08-01,____-__-__,____-__-__,____-__-__
1925701,_3____,____-__-__,2004-06-28,____-__-__,____-__-__,____-__-__,____-__-__
1925897,___4__,____-__-__,____-__-__,____-__-__,2004-08-27,____-__-__,____-__-__
1926928,5_____,2005-12-07,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
1932594,11_112,2004-07-19,2004-10-03,____-__-__,2004-10-03,2004-10-03,2004-08-22
1935536,__4___,____-__-__,____-__-__,2005-10-24,____-__-__,____-__-__,____-__-__
1935793,_1_11_,____-__-__,2005-04-11,____-__-__,2005-04-10,2005-04-10,____-__-__
1940651,__3___,____-__-__,____-__-__,2005-09-18,____-__-__,____-__-__,____-__-__
1941244,___4_3,____-__-__,____-__-__,____-__-__,2005-04-30,____-__-__,2005-04-30
1944228,4_3___,2004-07-01,____-__-__,2004-07-19,____-__-__,____-__-__,____-__-__
1945029,5_54__,2004-07-03,____-__-__,2004-08-02,2004-08-02,____-__-__,____-__-__
1945428,___232,____-__-__,____-__-__,____-__-__,2004-09-09,2003-09-25,2004-12-20
1947963,__2___,____-__-__,____-__-__,2005-10-04,____-__-__,____-__-__,____-__-__
1950026,_5____,____-__-__,2005-07-06,____-__-__,____-__-__,____-__-__,____-__-__
1951097,_____2,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2005-06-16
1953257,__4_2_,____-__-__,____-__-__,2004-11-17,____-__-__,2005-06-15,____-__-__
1956105,__4_33,____-__-__,____-__-__,2005-01-06,____-__-__,2005-02-27,2005-02-06
1959662,__3__3,____-__-__,____-__-__,2005-12-19,____-__-__,____-__-__,2005-08-05
1960208,__5___,____-__-__,____-__-__,2005-10-06,____-__-__,____-__-__,____-__-__
1960339,____24,____-__-__,____-__-__,____-__-__,____-__-__,2005-06-13,2004-04-08
1962669,_____4,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2004-07-07
1963803,__4___,____-__-__,____-__-__,2004-07-10,____-__-__,____-__-__,____-__-__
1964334,3_____,2003-06-23,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
1964421,_3____,____-__-__,2005-03-15,____-__-__,____-__-__,____-__-__,____-__-__
1966687,__4___,____-__-__,____-__-__,2005-12-02,____-__-__,____-__-__,____-__-__
1967509,__4___,____-__-__,____-__-__,2004-09-20,____-__-__,____-__-__,____-__-__
1969563,__34__,____-__-__,____-__-__,2004-08-16,2004-03-23,____-__-__,____-__-__
1970505,4_____,2005-06-02,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
1971963,__5___,____-__-__,____-__-__,2004-08-23,____-__-__,____-__-__,____-__-__
1973828,_____3,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2004-04-29
1973975,_24222,____-__-__,2005-10-25,2005-10-23,2005-10-09,2005-10-30,2005-10-13
1977630,__4___,____-__-__,____-__-__,2005-09-06,____-__-__,____-__-__,____-__-__
1979894,__5___,____-__-__,____-__-__,2004-10-29,____-__-__,____-__-__,____-__-__
1981647,3_2_31,2005-01-11,____-__-__,2005-08-05,____-__-__,2005-01-11,2005-04-17
1984154,____2_,____-__-__,____-__-__,____-__-__,____-__-__,2005-08-30,____-__-__
1984443,4_____,2003-08-09,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
1986552,2____2,2005-04-09,____-__-__,____-__-__,____-__-__,____-__-__,2005-03-02
1988375,___3__,____-__-__,____-__-__,____-__-__,2005-03-21,____-__-__,____-__-__
1988682,4_____,2004-11-05,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
1995585,2_____,2005-06-17,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
1997580,32_333,2005-01-19,2005-01-19,____-__-__,2005-01-19,2005-01-19,2005-01-19
1998864,_____4,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2005-01-06
2006001,1_____,2005-06-20,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
2018895,____2_,____-__-__,____-__-__,____-__-__,____-__-__,2000-12-25,____-__-__
2018935,5_____,2005-06-22,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
2019578,5_____,2003-08-04,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
2020678,__5_3_,____-__-__,____-__-__,2005-08-29,____-__-__,2005-09-22,____-__-__
2024823,__5___,____-__-__,____-__-__,2005-11-07,____-__-__,____-__-__,____-__-__
2026207,___3_4,____-__-__,____-__-__,____-__-__,2004-11-30,____-__-__,2004-11-09
2026207,_____4,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2004-11-09
2027361,__4___,____-__-__,____-__-__,2005-11-02,____-__-__,____-__-__,____-__-__
2029276,_3____,____-__-__,2005-06-18,____-__-__,____-__-__,____-__-__,____-__-__
2030862,___1__,____-__-__,____-__-__,____-__-__,2005-04-13,____-__-__,____-__-__
2031154,__3___,____-__-__,____-__-__,2004-07-26,____-__-__,____-__-__,____-__-__
2037510,__4___,____-__-__,____-__-__,2005-08-29,____-__-__,____-__-__,____-__-__
2040859,11_1_1,2004-11-23,2004-11-23,____-__-__,2004-11-23,____-__-__,2004-11-23
2044587,____3_,____-__-__,____-__-__,____-__-__,____-__-__,2003-09-03,____-__-__
2046878,3_2___,2004-09-22,____-__-__,2004-07-19,____-__-__,____-__-__,____-__-__
2048630,____3_,____-__-__,____-__-__,____-__-__,____-__-__,2003-10-14,____-__-__
2053594,_3____,____-__-__,2001-01-16,____-__-__,____-__-__,____-__-__,____-__-__
2056022,22____,2004-11-05,2004-10-04,____-__-__,____-__-__,____-__-__,____-__-__
2057454,____3_,____-__-__,____-__-__,____-__-__,____-__-__,2005-03-09,____-__-__
2062286,__4___,____-__-__,____-__-__,2005-08-15,____-__-__,____-__-__,____-__-__
2064219,__5___,____-__-__,____-__-__,2005-09-02,____-__-__,____-__-__,____-__-__
2065059,3_____,2005-07-28,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
2068671,__4___,____-__-__,____-__-__,2005-09-15,____-__-__,____-__-__,____-__-__
2069594,__5___,____-__-__,____-__-__,2004-09-04,____-__-__,____-__-__,____-__-__
2072828,__4___,____-__-__,____-__-__,2005-07-22,____-__-__,____-__-__,____-__-__
2074078,__4___,____-__-__,____-__-__,2004-09-30,____-__-__,____-__-__,____-__-__
2077104,4__5_5,2004-02-06,____-__-__,____-__-__,2004-02-23,____-__-__,2003-12-10
2083367,3_____,2003-07-22,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
2085563,___3__,____-__-__,____-__-__,____-__-__,2004-10-14,____-__-__,____-__-__
2087290,3_____,2003-12-25,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
2091752,__3___,____-__-__,____-__-__,2005-11-04,____-__-__,____-__-__,____-__-__
2105764,__4___,____-__-__,____-__-__,2005-10-23,____-__-__,____-__-__,____-__-__
2107871,3_____,2005-04-06,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
2116099,__4___,____-__-__,____-__-__,2004-09-24,____-__-__,____-__-__,____-__-__
2118461,_453_3,____-__-__,2005-12-22,2005-10-23,2005-12-22,2005-12-22,____-__-__
2120218,__5___,____-__-__,____-__-__,2005-09-27,____-__-__,____-__-__,____-__-__
2120820,__5___,____-__-__,____-__-__,2005-09-01,____-__-__,____-__-__,____-__-__
2122936,3__43_,2004-07-30,____-__-__,____-__-__,2004-03-19,2004-05-25,____-__-__
2124331,_____4,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2004-01-09
2124874,4_____,2004-08-16,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
2124888,5_____,2004-02-16,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
2127784,__4___,____-__-__,____-__-__,2005-09-28,____-__-__,____-__-__,____-__-__
2134683,3_____,2003-04-01,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
2136342,__4___,____-__-__,____-__-__,2005-11-07,____-__-__,____-__-__,____-__-__
2145443,__3___,____-__-__,____-__-__,2005-12-19,____-__-__,____-__-__,____-__-__
2145905,____1_,____-__-__,____-__-__,____-__-__,____-__-__,2005-04-01,____-__-__
2147916,3__3__,2004-03-04,____-__-__,____-__-__,2004-05-03,____-__-__,____-__-__
2149668,__4___,____-__-__,____-__-__,2005-11-03,____-__-__,____-__-__,____-__-__
2151319,5_____,2005-10-03,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
2152426,__52__,____-__-__,____-__-__,2004-09-01,2005-10-13,____-__-__,____-__-__
2154449,2_____,2005-04-22,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
2155936,__3___,____-__-__,____-__-__,2005-12-08,____-__-__,____-__-__,____-__-__
2159840,___3_2,____-__-__,____-__-__,____-__-__,2004-11-05,____-__-__,2004-12-01
2159840,_____2,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2004-12-01
2161142,__5___,____-__-__,____-__-__,2005-09-29,____-__-__,____-__-__,____-__-__
2167172,__5___,____-__-__,____-__-__,2004-10-01,____-__-__,____-__-__,____-__-__
2170930,____11,____-__-__,____-__-__,____-__-__,____-__-__,2005-10-28,2005-10-23
2173457,__5__3,____-__-__,____-__-__,2004-09-06,____-__-__,____-__-__,2004-08-17
2176303,_3_54_,____-__-__,2005-08-16,____-__-__,2005-05-01,2005-05-01,____-__-__
2176729,__4___,____-__-__,____-__-__,2004-08-03,____-__-__,____-__-__,____-__-__
2177597,4_432_,2005-04-09,____-__-__,2005-09-12,2004-12-12,2005-06-16,____-__-__
2178013,4_5___,2005-06-29,____-__-__,2004-08-20,____-__-__,____-__-__,____-__-__
2180518,2_____,2003-11-13,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
2181840,_43___,____-__-__,2005-10-01,2005-11-11,____-__-__,____-__-__,____-__-__
2182356,__3__4,____-__-__,____-__-__,2005-10-01,____-__-__,____-__-__,2005-09-20
2182504,2_____,2002-03-30,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
2184488,2_____,2005-05-06,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
2188296,3453_5,2003-07-29,2005-08-22,2004-04-08,2004-06-28,____-__-__,2004-02-02
2193771,2_____,2003-03-18,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
2195508,4__3__,2004-06-24,____-__-__,____-__-__,2004-06-24,____-__-__,____-__-__
2197411,4_____,2004-11-01,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
2209071,___2__,____-__-__,____-__-__,____-__-__,2005-12-13,____-__-__,____-__-__
2213123,5_5444,2004-03-30,____-__-__,2004-05-25,2004-04-01,2004-03-30,2004-02-09
2215240,4_____,2005-10-18,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
2219254,33_4__,2005-05-25,2005-11-13,____-__-__,2005-06-14,____-__-__,____-__-__
2219596,__5___,____-__-__,____-__-__,2005-10-22,____-__-__,____-__-__,____-__-__
2219648,__5___,____-__-__,____-__-__,2004-05-03,____-__-__,____-__-__,____-__-__
2220672,3_____,2003-06-25,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
2222864,__3___,____-__-__,____-__-__,2004-09-28,____-__-__,____-__-__,____-__-__
2224875,_____4,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2004-05-26
2224936,__4___,____-__-__,____-__-__,2005-11-25,____-__-__,____-__-__,____-__-__
2225743,____1_,____-__-__,____-__-__,____-__-__,____-__-__,2005-03-28,____-__-__
2227343,3__4__,2004-08-16,____-__-__,____-__-__,2004-08-16,____-__-__,____-__-__
2227343,__4___,____-__-__,____-__-__,2004-08-04,____-__-__,____-__-__,____-__-__
2236937,__5___,____-__-__,____-__-__,2005-10-09,____-__-__,____-__-__,____-__-__
2237150,__5___,____-__-__,____-__-__,2004-07-21,____-__-__,____-__-__,____-__-__
2243189,3_____,2004-11-23,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
2247865,3___3_,2005-03-27,____-__-__,____-__-__,____-__-__,2005-03-27,____-__-__
2248255,__5___,____-__-__,____-__-__,2005-11-07,____-__-__,____-__-__,____-__-__
2251810,_4____,____-__-__,2004-12-29,____-__-__,____-__-__,____-__-__,____-__-__
2256485,11_11_,2004-11-09,2005-06-21,____-__-__,2005-06-21,2005-03-21,____-__-__
2259471,__4___,____-__-__,____-__-__,2004-10-25,____-__-__,____-__-__,____-__-__
2268720,_5____,____-__-__,2004-05-26,____-__-__,____-__-__,____-__-__,____-__-__
2268720,__5___,____-__-__,____-__-__,2004-05-26,____-__-__,____-__-__,____-__-__
2269838,3_433_,2005-03-21,____-__-__,2004-08-09,2004-06-30,2004-03-11,____-__-__
2271361,____3_,____-__-__,____-__-__,____-__-__,____-__-__,2005-09-12,____-__-__
2272500,__3___,____-__-__,____-__-__,2005-08-26,____-__-__,____-__-__,____-__-__
2284079,___3__,____-__-__,____-__-__,____-__-__,2004-09-23,____-__-__,____-__-__
2286677,_____2,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2004-04-29
2292335,__4___,____-__-__,____-__-__,2005-10-15,____-__-__,____-__-__,____-__-__
2292706,4_____,2004-11-03,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
2298035,__2___,____-__-__,____-__-__,2004-08-30,____-__-__,____-__-__,____-__-__
2300478,__3___,____-__-__,____-__-__,2005-09-28,____-__-__,____-__-__,____-__-__
2303588,3__32_,2005-01-29,____-__-__,____-__-__,2005-02-24,2005-01-20,____-__-__
2305477,__4___,____-__-__,____-__-__,2004-08-16,____-__-__,____-__-__,____-__-__
2307885,___3__,____-__-__,____-__-__,____-__-__,2005-07-20,____-__-__,____-__-__
2308472,__4432,____-__-__,____-__-__,2004-08-06,2005-05-23,2004-09-07,2004-07-22
2315108,__3___,____-__-__,____-__-__,2005-10-21,____-__-__,____-__-__,____-__-__
2315416,__5___,____-__-__,____-__-__,2005-01-08,____-__-__,____-__-__,____-__-__
2316420,__2___,____-__-__,____-__-__,2005-09-24,____-__-__,____-__-__,____-__-__
2318659,5___35,2005-04-19,____-__-__,____-__-__,____-__-__,2005-04-19,2005-05-03
2318659,____35,____-__-__,____-__-__,____-__-__,____-__-__,2005-04-19,2005-05-03
2320016,__5___,____-__-__,____-__-__,2004-08-07,____-__-__,____-__-__,____-__-__
2321023,__2___,____-__-__,____-__-__,2004-07-06,____-__-__,____-__-__,____-__-__
2322868,__5___,____-__-__,____-__-__,2005-11-28,____-__-__,____-__-__,____-__-__
2322938,2_____,2004-05-01,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
2324358,____55,____-__-__,____-__-__,____-__-__,____-__-__,2004-05-12,2004-05-12
2327426,__4___,____-__-__,____-__-__,2005-12-31,____-__-__,____-__-__,____-__-__
2334334,___3__,____-__-__,____-__-__,____-__-__,2004-08-19,____-__-__,____-__-__
2336884,___3__,____-__-__,____-__-__,____-__-__,2005-03-19,____-__-__,____-__-__
2339119,__5___,____-__-__,____-__-__,2005-11-23,____-__-__,____-__-__,____-__-__
2342834,53553_,2004-01-01,2004-06-13,2004-05-27,2004-01-01,2004-04-15,____-__-__
2343780,3_5___,2004-08-30,____-__-__,2004-08-20,____-__-__,____-__-__,____-__-__
2347699,5___5_,2005-03-01,____-__-__,____-__-__,____-__-__,2005-03-01,____-__-__
2349374,_____4,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2004-08-09
2362863,__5___,____-__-__,____-__-__,2005-09-01,____-__-__,____-__-__,____-__-__
2363692,__2___,____-__-__,____-__-__,2004-09-18,____-__-__,____-__-__,____-__-__
2367304,4__33_,2003-03-21,____-__-__,____-__-__,2004-05-24,2003-07-14,____-__-__
2368673,__4___,____-__-__,____-__-__,2005-10-28,____-__-__,____-__-__,____-__-__
2371971,4_43_3,2004-10-30,____-__-__,2004-07-12,2004-03-17,____-__-__,2004-03-10
2380716,4_____,2003-07-04,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
2383384,_5____,____-__-__,2005-02-09,____-__-__,____-__-__,____-__-__,____-__-__
2385003,____4_,____-__-__,____-__-__,____-__-__,____-__-__,2004-09-30,____-__-__
2386208,4_____,2003-04-26,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
2386208,__3__4,____-__-__,____-__-__,2004-11-07,____-__-__,____-__-__,2004-02-16
2390004,_____3,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2004-03-14
2390507,4_55__,2004-11-07,____-__-__,2004-10-02,2005-11-02,____-__-__,____-__-__
2390539,_3____,____-__-__,2005-07-25,____-__-__,____-__-__,____-__-__,____-__-__
2396619,3___2_,2005-05-23,____-__-__,____-__-__,____-__-__,2005-03-23,____-__-__
2397168,__5___,____-__-__,____-__-__,2005-09-14,____-__-__,____-__-__,____-__-__
2397663,3_4___,2005-08-23,____-__-__,2005-09-02,____-__-__,____-__-__,____-__-__
2399412,_34___,____-__-__,2005-10-13,2005-12-29,____-__-__,____-__-__,____-__-__
2402249,1____3,2004-12-24,____-__-__,____-__-__,____-__-__,____-__-__,2005-02-09
2406110,244123,2004-11-29,2004-11-26,2004-11-29,2004-11-26,2004-12-23,2004-12-23
2406779,3_54__,2005-03-21,____-__-__,2005-10-21,2005-01-25,____-__-__,____-__-__
2407365,4_5___,2005-09-24,____-__-__,2005-10-16,____-__-__,____-__-__,____-__-__
2408168,4_3___,2005-10-25,____-__-__,2005-10-02,____-__-__,____-__-__,____-__-__
2408694,__4___,____-__-__,____-__-__,2005-11-09,____-__-__,____-__-__,____-__-__
2412997,4_5___,2005-07-26,____-__-__,2005-08-24,____-__-__,____-__-__,____-__-__
2415149,__3___,____-__-__,____-__-__,2005-08-14,____-__-__,____-__-__,____-__-__
2416059,3_____,2004-07-28,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
2418044,4_____,2004-03-08,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
2419842,____2_,____-__-__,____-__-__,____-__-__,____-__-__,2005-10-21,____-__-__
